TN_NAME,AP_NAME,EPG_NAME,EPG_POD,EPG_LEAF,EPG_INTF,EPG_INTF_VLAN,EPG_INTF_IMMEDIACY,EPG_INTF_MODE,EPG_INTF_TYPE,EPG_INTF_STATE
MATLAB_TN,App-1_AP,Web_EPG,1,101,1/31,1401,lazy,regular,switch_port,present
MATLAB_TN,App-1_AP,Web_EPG,1,101,1/32,1401,lazy,regular,switch_port,present
MATLAB_TN,App-1_AP,Web_EPG,1,101,1/33,1401,lazy,regular,switch_port,present
MATLAB_TN,App-1_AP,Web_EPG,1,101,1/34,1401,lazy,regular,switch_port,present
MATLAB_TN,App-1_AP,Web_EPG,1,101,1/35,1401,lazy,regular,switch_port,present
MATLAB_TN,App-1_AP,Web_EPG,1,101,1/36,1401,lazy,regular,switch_port,present
MATLAB_TN,App-1_AP,App_EPG,1,101,1/31,1402,lazy,regular,switch_port,present
MATLAB_TN,App-1_AP,App_EPG,1,101,1/32,1402,lazy,regular,switch_port,present
MATLAB_TN,App-1_AP,App_EPG,1,101,1/33,1402,lazy,regular,switch_port,present
MATLAB_TN,App-1_AP,App_EPG,1,101,1/34,1402,lazy,regular,switch_port,present
MATLAB_TN,App-1_AP,App_EPG,1,101,1/35,1402,lazy,regular,switch_port,present
MATLAB_TN,App-1_AP,App_EPG,1,101,1/36,1402,lazy,regular,switch_port,present
MATLAB_TN,App-1_AP,DB_EPG,1,101,1/31,1403,lazy,regular,switch_port,present
MATLAB_TN,App-1_AP,DB_EPG,1,101,1/32,1403,lazy,regular,switch_port,present
MATLAB_TN,App-1_AP,DB_EPG,1,101,1/33,1403,lazy,regular,switch_port,present
MATLAB_TN,App-1_AP,DB_EPG,1,101,1/34,1403,lazy,regular,switch_port,present
MATLAB_TN,App-1_AP,DB_EPG,1,101,1/35,1403,lazy,regular,switch_port,present
MATLAB_TN,App-1_AP,DB_EPG,1,101,1/36,1403,lazy,regular,switch_port,present
MATLAB_TN,App-1_AP,CART_EPG,1,101,1/31,1404,lazy,regular,switch_port,present
MATLAB_TN,App-1_AP,CART_EPG,1,101,1/32,1404,lazy,regular,switch_port,present
MATLAB_TN,App-1_AP,CART_EPG,1,101,1/33,1404,lazy,regular,switch_port,present
MATLAB_TN,App-1_AP,CART_EPG,1,101,1/34,1404,lazy,regular,switch_port,present
MATLAB_TN,App-1_AP,CART_EPG,1,101,1/35,1404,lazy,regular,switch_port,present
MATLAB_TN,App-1_AP,CART_EPG,1,101,1/36,1404,lazy,regular,switch_port,present
MATLAB_TN,App-1_AP,CHECKOUT_EPG,1,101,1/31,1405,lazy,regular,switch_port,present
MATLAB_TN,App-1_AP,CHECKOUT_EPG,1,101,1/32,1405,lazy,regular,switch_port,present
MATLAB_TN,App-1_AP,CHECKOUT_EPG,1,101,1/33,1405,lazy,regular,switch_port,present
MATLAB_TN,App-1_AP,CHECKOUT_EPG,1,101,1/34,1405,lazy,regular,switch_port,present
MATLAB_TN,App-1_AP,CHECKOUT_EPG,1,101,1/35,1405,lazy,regular,switch_port,present
MATLAB_TN,App-1_AP,CHECKOUT_EPG,1,101,1/36,1405,lazy,regular,switch_port,present
MATLAB_TN,App-1_AP,Web_EPG,1,102,1/31,1401,lazy,regular,switch_port,present
MATLAB_TN,App-1_AP,Web_EPG,1,102,1/32,1401,lazy,regular,switch_port,present
MATLAB_TN,App-1_AP,Web_EPG,1,102,1/33,1401,lazy,regular,switch_port,present
MATLAB_TN,App-1_AP,Web_EPG,1,102,1/34,1401,lazy,regular,switch_port,present
MATLAB_TN,App-1_AP,Web_EPG,1,102,1/35,1401,lazy,regular,switch_port,present
MATLAB_TN,App-1_AP,Web_EPG,1,102,1/36,1401,lazy,regular,switch_port,present
MATLAB_TN,App-1_AP,App_EPG,1,102,1/31,1402,lazy,regular,switch_port,present
MATLAB_TN,App-1_AP,App_EPG,1,102,1/32,1402,lazy,regular,switch_port,present
MATLAB_TN,App-1_AP,App_EPG,1,102,1/33,1402,lazy,regular,switch_port,present
MATLAB_TN,App-1_AP,App_EPG,1,102,1/34,1402,lazy,regular,switch_port,present
MATLAB_TN,App-1_AP,App_EPG,1,102,1/35,1402,lazy,regular,switch_port,present
MATLAB_TN,App-1_AP,App_EPG,1,102,1/36,1402,lazy,regular,switch_port,present
MATLAB_TN,App-1_AP,DB_EPG,1,102,1/31,1403,lazy,regular,switch_port,present
MATLAB_TN,App-1_AP,DB_EPG,1,102,1/32,1403,lazy,regular,switch_port,present
MATLAB_TN,App-1_AP,DB_EPG,1,102,1/33,1403,lazy,regular,switch_port,present
MATLAB_TN,App-1_AP,DB_EPG,1,102,1/34,1403,lazy,regular,switch_port,present
MATLAB_TN,App-1_AP,DB_EPG,1,102,1/35,1403,lazy,regular,switch_port,present
MATLAB_TN,App-1_AP,DB_EPG,1,102,1/36,1403,lazy,regular,switch_port,present
MATLAB_TN,App-1_AP,CART_EPG,1,102,1/31,1404,lazy,regular,switch_port,present
MATLAB_TN,App-1_AP,CART_EPG,1,102,1/32,1404,lazy,regular,switch_port,present
MATLAB_TN,App-1_AP,CART_EPG,1,102,1/33,1404,lazy,regular,switch_port,present
MATLAB_TN,App-1_AP,CART_EPG,1,102,1/34,1404,lazy,regular,switch_port,present
MATLAB_TN,App-1_AP,CART_EPG,1,102,1/35,1404,lazy,regular,switch_port,present
MATLAB_TN,App-1_AP,CART_EPG,1,102,1/36,1404,lazy,regular,switch_port,present
MATLAB_TN,App-1_AP,CHECKOUT_EPG,1,102,1/31,1405,lazy,regular,switch_port,present
MATLAB_TN,App-1_AP,CHECKOUT_EPG,1,102,1/32,1405,lazy,regular,switch_port,present
MATLAB_TN,App-1_AP,CHECKOUT_EPG,1,102,1/33,1405,lazy,regular,switch_port,present
MATLAB_TN,App-1_AP,CHECKOUT_EPG,1,102,1/34,1405,lazy,regular,switch_port,present
MATLAB_TN,App-1_AP,CHECKOUT_EPG,1,102,1/35,1405,lazy,regular,switch_port,present
MATLAB_TN,App-1_AP,CHECKOUT_EPG,1,102,1/36,1405,lazy,regular,switch_port,present