INTF_PROF_NAME,PORT_SELECTOR,PORT_SELECTOR_DESCR,POL_GRP_NAME,INTF_TYPE,TYPE,FROM_CARD,FROM_PORT,TO_CARD,TO_PORT,PORT_BLK,INTF_PROF_STATE
101_MATLAB_LIP,Eth1_31,10G_CDP_LLDP_MCP_IGP,,switch_port,leaf,1,31,1,31,Eth1_31,present
101_MATLAB_LIP,Eth1_32,10G_CDP_LLDP_MCP_IGP,,switch_port,leaf,1,32,1,32,Eth1_31,present
101_MATLAB_LIP,Eth1_33,10G_CDP_LLDP_MCP_IGP,,switch_port,leaf,1,33,1,33,Eth1_31,present
101_MATLAB_LIP,Eth1_34,10G_CDP_LLDP_MCP_IGP,,switch_port,leaf,1,34,1,34,Eth1_31,present
101_MATLAB_LIP,Eth1_35,10G_CDP_LLDP_MCP_IGP,,switch_port,leaf,1,35,1,35,Eth1_31,present
101_MATLAB_LIP,Eth1_36,10G_CDP_LLDP_MCP_IGP,,switch_port,leaf,1,36,1,36,Eth1_31,present
102_MATLAB_LIP,Eth1_31,10G_CDP_LLDP_MCP_IGP,,switch_port,leaf,1,31,1,31,Eth1_31,present
102_MATLAB_LIP,Eth1_32,10G_CDP_LLDP_MCP_IGP,,switch_port,leaf,1,32,1,32,Eth1_31,present
102_MATLAB_LIP,Eth1_33,10G_CDP_LLDP_MCP_IGP,,switch_port,leaf,1,33,1,33,Eth1_31,present
102_MATLAB_LIP,Eth1_34,10G_CDP_LLDP_MCP_IGP,,switch_port,leaf,1,34,1,34,Eth1_31,present
102_MATLAB_LIP,Eth1_35,10G_CDP_LLDP_MCP_IGP,,switch_port,leaf,1,35,1,35,Eth1_31,present
102_MATLAB_LIP,Eth1_36,10G_CDP_LLDP_MCP_IGP,,switch_port,leaf,1,36,1,36,Eth1_31,present
101_102_MATLAB_LIP,Eth1_37,10G_CDP_LLDP_MCP_LACP_VPC1,,port_channel,leaf,1,37,1,37,Eth1_37,present
101_102_MATLAB_LIP,Eth1_38,10G_CDP_LLDP_MCP_LACP_VPC2,,port_channel,leaf,1,38,1,38,Eth1_38,present
101_102_MATLAB_LIP,Eth1_39,10G_CDP_LLDP_MCP_LACP_VPC3,,port_channel,leaf,1,39,1,39,Eth1_39,present
101_102_MATLAB_LIP,Eth1_40,10G_CDP_LLDP_MCP_LACP_VPC4,,port_channel,leaf,1,40,1,40,Eth1_40,present